# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]

#写字某一段轨迹点位
P1 = [194.500000, 234.833328, Z, 180, -0, 180]
P2 = [193.500000, 235.722219, Z, 180, -0, 180]
P3 = [192.500000, 236.611109, Z, 180, -0, 180]
P4 = [191.500000, 237.500000, Z, 180, -0, 180]
P5 = [191.000000, 238.500000, Z, 180, -0, 180]
P6 = [191.500000, 239.000000, Z, 180, -0, 180]
P7 = [193.000000, 239.166672, Z, 180, -0, 180]
P8 = [193.500000, 240.000000, Z, 180, -0, 180]
P9 = [193.333328, 240.500000, Z, 180, -0, 180]
P10 = [192.500000, 241.166672, Z, 180, -0, 180]
P11 = [191.333336, 241.416672, Z, 180, -0, 180]
P12 = [190.166672, 241.666672, Z, 180, -0, 180]
P13 = [189.666672, 242.583336, Z, 180, -0, 180]
P14 = [189.166672, 243.500000, Z, 180, -0, 180]
P15 = [189.166672, 243.833328, Z, 180, -0, 180]
P16 = [189.833328, 244.500000, Z, 180, -0, 180]
P17 = [190.000000, 245.500000, Z, 180, -0, 180]
P18 = [189.277776, 247.333333, Z, 180, -0, 180]
P19 = [188.555552, 249.166667, Z, 180, -0, 180]
P20 = [187.833328, 251.000000, Z, 180, -0, 180]
P21 = [187.000000, 252.000000, Z, 180, -0, 180]
P22 = [187.000000, 253.000000, Z, 180, -0, 180]
P23 = [186.500000, 254.500000, Z, 180, -0, 180]
P24 = [186.500000, 256.500000, Z, 180, -0, 180]
P25 = [186.500000, 258.500000, Z, 180, -0, 180]
P26 = [187.000000, 260.000000, Z, 180, -0, 180]
P27 = [187.000000, 261.750000, Z, 180, -0, 180]
P28 = [187.000000, 263.500000, Z, 180, -0, 180]
P29 = [187.250000, 264.500000, Z, 180, -0, 180]
P30 = [187.500000, 265.500000, Z, 180, -0, 180]
P31 = [187.000000, 266.500000, Z, 180, -0, 180]
P32 = [186.000000, 267.500000, Z, 180, -0, 180]
P33 = [185.000000, 268.500000, Z, 180, -0, 180]
P34 = [185.000000, 270.000000, Z, 180, -0, 180]
P35 = [184.500000, 271.333333, Z, 180, -0, 180]
P36 = [184.000000, 272.666667, Z, 180, -0, 180]
P37 = [183.500000, 274.000000, Z, 180, -0, 180]
P38 = [183.500000, 276.000000, Z, 180, -0, 180]
P39 = [184.666672, 277.500000, Z, 180, -0, 180]
P40 = [185.000000, 278.500000, Z, 180, -0, 180]
P41 = [185.000000, 280.000000, Z, 180, -0, 180]
P42 = [185.750000, 281.750000, Z, 180, -0, 180]
P43 = [186.500000, 283.500000, Z, 180, -0, 180]
